date,provider,symbol,open,high,low,close,adjusted_close,volume,dividend_amount
2015-10-23,alpha-vantage,IWDA.LON,41.24,42.23,41.13,41.945,41.945,365520,0
2015-10-30,alpha-vantage,IWDA.LON,42.02,42.2,41.3,42.03,42.03,1169862,0
2015-11-06,alpha-vantage,IWDA.LON,41.77,42.52,41.77,41.89,41.89,665370,0
2015-11-13,alpha-vantage,IWDA.LON,42.15,42.15,40.73,40.83,40.83,222996,0
2015-11-20,alpha-vantage,IWDA.LON,40.73,42.15,40.69,42.07,42.07,806584,0
2015-11-27,alpha-vantage,IWDA.LON,42.08,42.2,41.53,41.96,41.96,490771,0
2015-12-04,alpha-vantage,IWDA.LON,41.76,42.32,41.29,41.645,41.645,488971,0
2015-12-11,alpha-vantage,IWDA.LON,41.89,42.01,40.45,40.45,40.45,891310,0
2015-12-18,alpha-vantage,IWDA.LON,40.43,41.54,39.97,40.52,40.52,659568,0
2015-12-24,alpha-vantage,IWDA.LON,40.4,41.47,40.28,41.35,41.35,1186904,0
2015-12-31,alpha-vantage,IWDA.LON,41.57,41.68,40.82,41.29,41.29,379625,0
2016-01-08,alpha-vantage,IWDA.LON,40.74,40.74,38.59,38.59,38.59,27211506,0
2016-01-15,alpha-vantage,IWDA.LON,38.46,39.05,37.29,37.435,37.435,2696713,0
2016-01-22,alpha-vantage,IWDA.LON,37.58,38.1057,36.3,37.86,37.86,5463253,0
2016-01-29,alpha-vantage,IWDA.LON,38.11,38.36,37.13,38.29,38.29,5988115,0
2016-02-05,alpha-vantage,IWDA.LON,38.74,38.74,37.45,37.685,37.685,2319253,0
2016-02-12,alpha-vantage,IWDA.LON,37.83,37.91,36,36.755,36.755,1947816,0
2016-02-19,alpha-vantage,IWDA.LON,37.46,38.98,37.35,38.095,38.095,4474653,0
2016-02-26,alpha-vantage,IWDA.LON,38.48,38.96,37.42,38.645,38.645,685231,0
2016-03-04,alpha-vantage,IWDA.LON,38.29,39.99,38.15,39.99,39.99,1744261,0
2016-03-11,alpha-vantage,IWDA.LON,39.8,40.305,39.42,40.305,40.305,1118831,0
2016-03-18,alpha-vantage,IWDA.LON,40.4,40.9,39.92,40.85,40.85,1252082,0
2016-03-24,alpha-vantage,IWDA.LON,40,40.88,40,40.13,40.13,620639,0
2016-04-01,alpha-vantage,IWDA.LON,40,41.22,40,40.64,40.64,386206,0
2016-04-08,alpha-vantage,IWDA.LON,40.75,40.98,40.13,40.645,40.645,543498,0
2016-04-15,alpha-vantage,IWDA.LON,40.55,41.65,40.4,41.535,41.535,842959,0
2016-04-22,alpha-vantage,IWDA.LON,41.44,42.36,41.14,41.85,41.85,483933,0
2016-04-29,alpha-vantage,IWDA.LON,42.02,42.1,41.33,41.33,41.33,246852,0
2016-05-06,alpha-vantage,IWDA.LON,41.79,41.79,40.53,40.81,40.81,447539,0
2016-05-13,alpha-vantage,IWDA.LON,41.1,41.46,40.82,41.07,41.07,279060,0
2016-05-20,alpha-vantage,IWDA.LON,40.9,41.43,40.43,40.99,40.99,604426,0
2016-05-27,alpha-vantage,IWDA.LON,40.82,41.8828,40.69,41.84,41.84,677824,0
2016-06-03,alpha-vantage,IWDA.LON,42.03,42.04,41.55,41.785,41.785,665474,0
2016-06-10,alpha-vantage,IWDA.LON,41.84,42.4888,41.57,41.63,41.63,569945,0
2016-06-17,alpha-vantage,IWDA.LON,41.51,41.51,40.27,40.74,40.74,879688,0
2016-06-24,alpha-vantage,IWDA.LON,41.61,42.45,39.66,40.585,40.585,2147621,0
2016-07-01,alpha-vantage,IWDA.LON,40.17,41.67,39.15,41.575,41.575,952852,0
2016-07-08,alpha-vantage,IWDA.LON,41.67,41.75,40.65,41.66,41.66,1281845,0
2016-07-15,alpha-vantage,IWDA.LON,41.82,42.91,41.8015,42.6,42.6,1022640,0
2016-07-22,alpha-vantage,IWDA.LON,42.71,42.85,42.44,42.67,42.67,280257,0
2016-07-29,alpha-vantage,IWDA.LON,42.78,43.08,42.58,43.06,43.06,641366,0
2016-08-05,alpha-vantage,IWDA.LON,43.31,43.31,42.52,43.06,43.06,573276,0
2016-08-12,alpha-vantage,IWDA.LON,43.13,43.6,43.07,43.54,43.54,685189,0
2016-08-19,alpha-vantage,IWDA.LON,43.5,43.76,43.24,43.44,43.44,490500,0
2016-08-26,alpha-vantage,IWDA.LON,43.27,43.73,43.27,43.54,43.54,1256828,0
2016-09-02,alpha-vantage,IWDA.LON,43.34,43.62,43.06,43.605,43.605,495245,0
2016-09-09,alpha-vantage,IWDA.LON,43.68,44.68,43.15,43.2,43.2,355467,0
2016-09-16,alpha-vantage,IWDA.LON,42.7,43.02,42.19,42.505,42.505,724128,0
2016-09-23,alpha-vantage,IWDA.LON,42.8,43.87,42.77,43.56,43.56,751418,0
2016-09-30,alpha-vantage,IWDA.LON,43.39,43.63,42.84,43.49,43.49,694664,0
2016-10-07,alpha-vantage,IWDA.LON,43.39,43.51,43.01,43.02,43.02,1690803,0
2016-10-14,alpha-vantage,IWDA.LON,43.09,43.38,42.2,42.71,42.71,573793,0
2016-10-21,alpha-vantage,IWDA.LON,42.55,43,42.44,42.74,42.74,496350,0
2016-10-28,alpha-vantage,IWDA.LON,42.99,43.1,42.45,42.75,42.75,730228,0
2016-11-04,alpha-vantage,IWDA.LON,42.76,42.76,41.76,41.97,41.97,3526129,0
2016-11-11,alpha-vantage,IWDA.LON,42.28,43.41,41.577,42.62,42.62,1395955,0
2016-11-18,alpha-vantage,IWDA.LON,43.17,43.17,42.61,42.85,42.85,1753409,0
2016-11-25,alpha-vantage,IWDA.LON,43.02,43.37,42.8106,43.355,43.355,1146961,0
2016-12-02,alpha-vantage,IWDA.LON,43.37,43.48,42.92,43.195,43.195,2014493,0
2016-12-09,alpha-vantage,IWDA.LON,43.06,44.44,43.03,44.39,44.39,1691488,0
2016-12-16,alpha-vantage,IWDA.LON,44.48,44.889,44.17,44.38,44.38,2868233,0
2016-12-23,alpha-vantage,IWDA.LON,44.47,44.53,44.31,44.42,44.42,1034714,0
2016-12-30,alpha-vantage,IWDA.LON,44.72,44.72,44.2,44.385,44.385,375913,0
2017-01-06,alpha-vantage,IWDA.LON,44.49,45.05,44.34,45.05,45.05,2896311,0
2017-01-13,alpha-vantage,IWDA.LON,45.14,45.39,44.82,45.25,45.25,548757,0
2017-01-20,alpha-vantage,IWDA.LON,45.07,45.16,44.93,45.12,45.12,1066198,0
2017-01-27,alpha-vantage,IWDA.LON,45.01,46.03,44.92,45.56,45.56,1518376,0
2017-02-03,alpha-vantage,IWDA.LON,45.4,45.71,45.07,45.66,45.66,1008699,0
2017-02-10,alpha-vantage,IWDA.LON,45.55,45.875,45.34,45.875,45.875,1665676,0
2017-02-17,alpha-vantage,IWDA.LON,45.94,46.49,45.93,46.29,46.29,1301672,0
2017-02-24,alpha-vantage,IWDA.LON,46.55,46.76,46.3503,46.47,46.47,2101040,0
2017-03-03,alpha-vantage,IWDA.LON,46.62,47.05,46.43,46.715,46.715,1299150,0
2017-03-10,alpha-vantage,IWDA.LON,46.65,46.87,46.38,46.68,46.68,737939,0
2017-03-17,alpha-vantage,IWDA.LON,46.83,47.5,46.55,47.225,47.225,1563013,0
2017-03-24,alpha-vantage,IWDA.LON,47.2,47.37,46.44,46.88,46.88,1105040,0
2017-03-31,alpha-vantage,IWDA.LON,46.41,47.23,46.41,47.1,47.1,908635,0
2017-04-07,alpha-vantage,IWDA.LON,47.33,47.33,46.5,46.87,46.87,4239122,0
2017-04-13,alpha-vantage,IWDA.LON,46.87,47.02,46.6,46.76,46.76,705731,0
2017-04-21,alpha-vantage,IWDA.LON,46.89,46.95,46.56,46.8,46.8,1614175,0
2017-04-28,alpha-vantage,IWDA.LON,47.49,47.98,47.41,47.74,47.74,2360832,0
2017-05-05,alpha-vantage,IWDA.LON,47.93,48.1812,47.7262,48.16,48.16,1290585,0
2017-05-12,alpha-vantage,IWDA.LON,48.35,48.35,47.92,48.19,48.19,4194767,0
2017-05-19,alpha-vantage,IWDA.LON,48.35,48.62,47.57,48.34,48.34,5172457,0
2017-05-26,alpha-vantage,IWDA.LON,48.43,48.88,48.3,48.74,48.74,3044667,0
2017-06-02,alpha-vantage,IWDA.LON,48.63,49.2824,48.57,49.255,49.255,1150529,0
2017-06-09,alpha-vantage,IWDA.LON,49.31,49.31,49.02,49.25,49.25,1917146,0
2017-06-16,alpha-vantage,IWDA.LON,49.03,49.37,48.71,49,49,4993338,0
2017-06-23,alpha-vantage,IWDA.LON,49.34,49.45,48.9,49.16,49.16,1556573,0
2017-06-30,alpha-vantage,IWDA.LON,49.25,49.6,48.895,48.895,48.895,1619630,0
2017-07-07,alpha-vantage,IWDA.LON,49.05,49.24,48.66,48.86,48.86,1901518,0
2017-07-14,alpha-vantage,IWDA.LON,49.03,49.7,48.8,49.68,49.68,1405273,0
2017-07-21,alpha-vantage,IWDA.LON,49.78,50.23,49.66,50,50,561810,0
2017-07-28,alpha-vantage,IWDA.LON,49.94,50.4,49.89,50.04,50.04,763312,0
2017-08-04,alpha-vantage,IWDA.LON,50.05,50.5737,50.05,50.335,50.335,2034822,0
2017-08-11,alpha-vantage,IWDA.LON,50.42,50.45,49.32,49.49,49.49,2193087,0
2017-08-18,alpha-vantage,IWDA.LON,49.8,50.14,49.3,49.455,49.455,905683,0
2017-08-25,alpha-vantage,IWDA.LON,49.31,49.94,49.27,49.79,49.79,1093157,0
2017-09-01,alpha-vantage,IWDA.LON,49.65,50.4159,49.43,50.36,50.36,806108,0
2017-09-08,alpha-vantage,IWDA.LON,50.05,50.44,50.0158,50.405,50.405,2695643,0
2017-09-15,alpha-vantage,IWDA.LON,50.64,50.95,50.56,50.91,50.91,4365437,0
2017-09-22,alpha-vantage,IWDA.LON,51.09,51.24,50.98,51.06,51.06,1306456,0
2017-09-29,alpha-vantage,IWDA.LON,51,51.32,50.84,51.32,51.32,1532782,0
2017-10-06,alpha-vantage,IWDA.LON,51.29,51.82,51.28,51.67,51.67,1219607,0
2017-10-13,alpha-vantage,IWDA.LON,51.76,52.18,51.69,52.12,52.12,8184603,0
2017-10-20,alpha-vantage,IWDA.LON,52.16,52.29,51.84,52.19,52.19,5341036,0
2017-10-27,alpha-vantage,IWDA.LON,52.32,52.35,51.83,52.205,52.205,1018973,0
2017-11-03,alpha-vantage,IWDA.LON,52.25,52.6,52.17,52.49,52.49,1581053,0
2017-11-10,alpha-vantage,IWDA.LON,52.48,52.7,52.23,52.29,52.29,10194712,0
2017-11-17,alpha-vantage,IWDA.LON,52.57,52.57,51.82,52.26,52.26,1199925,0
2017-11-24,alpha-vantage,IWDA.LON,52.17,53.01,52.13,52.99,52.99,2051469,0
2017-12-01,alpha-vantage,IWDA.LON,52.94,53.46,52.85,53.07,53.07,1747333,0
2017-12-08,alpha-vantage,IWDA.LON,53.52,53.62,52.78,53.29,53.29,1358716,0
2017-12-15,alpha-vantage,IWDA.LON,53.52,53.79,53.39,53.65,53.65,9156412,0
2017-12-22,alpha-vantage,IWDA.LON,53.96,54.19,53.73,54.04,54.04,11063637,0
2017-12-29,alpha-vantage,IWDA.LON,54.93,54.93,52.864,54.49,54.49,2121731,0
2018-01-05,alpha-vantage,IWDA.LON,54.5,55.46,54.17,55.425,55.425,2827763,0
2018-01-12,alpha-vantage,IWDA.LON,55.55,56.34,55.45,56.275,56.275,2092000,0
2018-01-19,alpha-vantage,IWDA.LON,56.54,56.85,56.36,56.76,56.76,1731773,0
2018-01-26,alpha-vantage,IWDA.LON,56.76,57.76,56.585,57.67,57.67,4432773,0
2018-02-02,alpha-vantage,IWDA.LON,57.87,57.87,56.28,56.28,56.28,2474230,0
2018-02-09,alpha-vantage,IWDA.LON,55.55,56.56,52.14,52.38,52.38,3037281,0
2018-02-16,alpha-vantage,IWDA.LON,53.2,55.51,53.09,55.325,55.325,2561912,0
2018-02-23,alpha-vantage,IWDA.LON,55.38,55.4,54.24,54.92,54.92,3331187,0
2018-03-02,alpha-vantage,IWDA.LON,55.5,55.87,53.29,53.5,53.5,1098757,0
2018-03-09,alpha-vantage,IWDA.LON,53.47,55.41,53.47,55.41,55.41,607282,0
2018-03-16,alpha-vantage,IWDA.LON,55.86,55.89,55,55.17,55.17,610786,0
2018-03-23,alpha-vantage,IWDA.LON,54.98,54.98,52.9,53.15,53.15,863705,0
2018-03-29,alpha-vantage,IWDA.LON,53.2,54.03,52.7,53.405,53.405,1261323,0
2018-04-06,alpha-vantage,IWDA.LON,53,54.07,52.13,53.51,53.51,1012422,0
2018-04-13,alpha-vantage,IWDA.LON,53.78,54.52,53.39,54.18,54.18,1351717,0
2018-04-20,alpha-vantage,IWDA.LON,54.49,55.12,54.18,54.37,54.37,1167054,0
2018-04-27,alpha-vantage,IWDA.LON,54.68,54.69,53.47,54.36,54.36,1419018,0
2018-05-04,alpha-vantage,IWDA.LON,54.43,54.5748,53.2,54.15,54.15,1261983,0
2018-05-11,alpha-vantage,IWDA.LON,54.43,55.43,54.19,55.32,55.32,780649,0
2018-05-18,alpha-vantage,IWDA.LON,55.57,55.62,54.93,55.13,55.13,1053321,0
2018-05-25,alpha-vantage,IWDA.LON,55.29,55.61,54.7,54.92,54.92,1722298,0
2018-06-01,alpha-vantage,IWDA.LON,54.49,55.15,54.0624,54.86,54.86,1482168,0
2018-06-08,alpha-vantage,IWDA.LON,55.16,55.8,55.04,55.47,55.47,880581,0
2018-06-15,alpha-vantage,IWDA.LON,55.72,55.9,55.375,55.395,55.395,2110795,0
2018-06-22,alpha-vantage,IWDA.LON,55.21,55.39,54.55,55.17,55.17,764327,0
2018-06-29,alpha-vantage,IWDA.LON,54.77,54.82,53.78,54.65,54.65,1100543,0
2018-07-06,alpha-vantage,IWDA.LON,53.95,55.03,53.8,55.015,55.015,1358025,0
2018-07-13,alpha-vantage,IWDA.LON,55.37,55.7,55.12,55.62,55.62,1188742,0
2018-07-20,alpha-vantage,IWDA.LON,55.68,55.86,55.41,55.79,55.79,497841,0
2018-07-27,alpha-vantage,IWDA.LON,55.77,56.53,55.61,56.39,56.39,1011332,0
2018-08-03,alpha-vantage,IWDA.LON,56,56.23,55.45,56.12,56.12,1039873,0
2018-08-10,alpha-vantage,IWDA.LON,56.14,56.59,55.7,55.84,55.84,2646366,0
2018-08-17,alpha-vantage,IWDA.LON,55.51,55.85,54.89,55.67,55.67,1167636,0
2018-08-24,alpha-vantage,IWDA.LON,55.88,56.43,55.88,56.43,56.43,1335616,0
2018-08-31,alpha-vantage,IWDA.LON,57.04,57.24,56.7,56.7,56.7,2402752,0
2018-09-07,alpha-vantage,IWDA.LON,56.78,56.91,55.7,55.97,55.97,719673,0
2018-09-14,alpha-vantage,IWDA.LON,55.96,56.8,55.77,56.71,56.71,886378,0
2018-09-21,alpha-vantage,IWDA.LON,56.61,57.7014,56.54,57.61,57.61,675295,0
2018-09-28,alpha-vantage,IWDA.LON,57.4,57.74,56.9076,57.23,57.23,1128725,0
2018-10-05,alpha-vantage,IWDA.LON,57.02,57.56,56.32,56.32,56.32,1140274,0
2018-10-12,alpha-vantage,IWDA.LON,56.32,56.32,53.66,53.9,53.9,2212650,0
2018-10-19,alpha-vantage,IWDA.LON,53.8,55.07,53.52,54.21,54.21,1073615,0
2018-10-26,alpha-vantage,IWDA.LON,54.25,54.28,51.3056,51.95,51.95,1599692,0
2018-11-02,alpha-vantage,IWDA.LON,52.08,54.08,51.63,53.17,53.17,2260991,0
2018-11-09,alpha-vantage,IWDA.LON,53.24,54.77,53.14,54.06,54.06,2381278,0
2018-11-16,alpha-vantage,IWDA.LON,54.14,54.14,52.3,53.17,53.17,1841297,0
2018-11-23,alpha-vantage,IWDA.LON,53.4,53.55,51.56,51.87,51.87,2381150,0
2018-11-30,alpha-vantage,IWDA.LON,52.14,53.44,52.1,53.23,53.23,1885464,0
2018-12-07,alpha-vantage,IWDA.LON,54.59,54.65,51.15,51.86,51.86,2365235,0
2018-12-14,alpha-vantage,IWDA.LON,51.34,52.25,50.5,51.24,51.24,4492088,0
2018-12-21,alpha-vantage,IWDA.LON,51.06,51.11,48.58,48.88,48.88,5147824,0
2018-12-24,alpha-vantage,IWDA.LON,48.24,48.27,47.675,47.675,47.675,80261,0
2018-12-28,alpha-vantage,IWDA.LON,49,49.57,47.78,49.2,49.2,2889537,0
2019-01-04,alpha-vantage,IWDA.LON,49.4,49.98,48.43,49.86,49.86,1173267,0
2019-01-11,alpha-vantage,IWDA.LON,50.38,51.53,49.97,51.29,51.29,3310960,0
2019-01-18,alpha-vantage,IWDA.LON,51.02,52.62,50.84,52.6,52.6,2017851,0
2019-01-25,alpha-vantage,IWDA.LON,52.43,52.73,51.83,52.63,52.63,1708842,0
2019-02-01,alpha-vantage,IWDA.LON,52.46,53.49,52.01,53.43,53.43,1975406,0
2019-02-08,alpha-vantage,IWDA.LON,53.34,53.9,52.78,52.8,52.8,2478268,0
2019-02-15,alpha-vantage,IWDA.LON,53.13,54.42,53.11,54.38,54.38,969942,0
2019-02-22,alpha-vantage,IWDA.LON,54.52,54.99,54.35,54.96,54.96,1014941,0
2019-03-01,alpha-vantage,IWDA.LON,55.06,55.36,54.83,55.09,55.09,2012055,0
2019-03-08,alpha-vantage,IWDA.LON,55.4,55.42,53.75,53.92,53.92,4155230,0
2019-03-15,alpha-vantage,IWDA.LON,54.19,55.73,54.18,55.71,55.71,3686365,0
2019-03-22,alpha-vantage,IWDA.LON,55.82,56.3,55.21,55.26,55.26,1182402,0
2019-03-29,alpha-vantage,IWDA.LON,55,55.71,54.87,55.59,55.59,850696,0
2019-04-05,alpha-vantage,IWDA.LON,55.96,57.01,55.96,56.815,56.815,1716059,0
2019-04-12,alpha-vantage,IWDA.LON,57,57.17,56.58,57.04,57.04,1615973,0
2019-04-18,alpha-vantage,IWDA.LON,57.16,57.45,50.7,57.05,57.05,2555632,0
2019-04-26,alpha-vantage,IWDA.LON,57.5,57.56,57.06,57.38,57.38,3243689,0
2019-05-03,alpha-vantage,IWDA.LON,57.47,57.97,57.07,57.63,57.63,1794664,0
2019-05-10,alpha-vantage,IWDA.LON,57.3,57.34,55.49,55.55,55.55,1063381,0
2019-05-17,alpha-vantage,IWDA.LON,55.94,56.55,55.15,56.33,56.33,3323308,0
2019-05-24,alpha-vantage,IWDA.LON,56.28,56.31,55.21,55.55,55.55,1990653,0
2019-05-31,alpha-vantage,IWDA.LON,55.77,55.82,54.1883,54.5,54.5,3255791,0
2019-06-07,alpha-vantage,IWDA.LON,54.11,56.71,53.94,56.57,56.57,1618427,0
2019-06-14,alpha-vantage,IWDA.LON,56.75,57.22,56.48,56.53,56.53,1674349,0
2019-06-21,alpha-vantage,IWDA.LON,56.68,58.17,56.49,58.02,58.02,2017980,0
2019-06-28,alpha-vantage,IWDA.LON,58.03,58.06,57.37,57.82,57.82,1390686,0
2019-07-05,alpha-vantage,IWDA.LON,58.67,58.95,58.16,58.42,58.42,7125889,0
2019-07-12,alpha-vantage,IWDA.LON,58.38,58.8122,57.99,58.75,58.75,1413721,0
2019-07-19,alpha-vantage,IWDA.LON,58.94,59.02,58.18,58.6,58.6,1036688,0
2019-07-26,alpha-vantage,IWDA.LON,58.35,59.16,58.31,58.91,58.91,3151756,0
2019-08-02,alpha-vantage,IWDA.LON,58.86,58.99,56.89,56.93,56.93,1538193,0
2019-08-09,alpha-vantage,IWDA.LON,56.59,57.07,55.0243,56.54,56.54,2117655,0
2019-08-16,alpha-vantage,IWDA.LON,56.99,57.15,55,56.21,56.21,2539199,0
2019-08-23,alpha-vantage,IWDA.LON,56.72,57.09,56.14,56.14,56.14,1624222,0
2019-08-30,alpha-vantage,IWDA.LON,56.11,57.31,55.7,56.91,56.91,1296208,0
2019-09-06,alpha-vantage,IWDA.LON,56.9,58.18,56.47,58.15,58.15,1779144,0
2019-09-13,alpha-vantage,IWDA.LON,58.29,59.09,57.81,58.94,58.94,1094476,0
2019-09-20,alpha-vantage,IWDA.LON,58.6,59.07,58.49,58.88,58.88,1596682,0
2019-09-27,alpha-vantage,IWDA.LON,58.74,58.83,57.81,58.43,58.43,712404,0
2019-10-04,alpha-vantage,IWDA.LON,58.22,58.78,56.07,57.37,57.37,1572267,0
2019-10-11,alpha-vantage,IWDA.LON,57.36,58.68,56.7,58.68,58.68,2750580,0
2019-10-18,alpha-vantage,IWDA.LON,58.4,59.1,57.97,58.77,58.77,676375,0
2019-10-25,alpha-vantage,IWDA.LON,58.85,59.49,58.75,59.49,59.49,1775753,0
2019-11-01,alpha-vantage,IWDA.LON,59.42,60.23,59.42,60.14,60.14,1147653,0
2019-11-08,alpha-vantage,IWDA.LON,60.33,60.86,60.33,60.59,60.59,1036661,0
2019-11-15,alpha-vantage,IWDA.LON,60.52,61.03,60.35,61.03,61.03,1280325,0
2019-11-22,alpha-vantage,IWDA.LON,61.22,61.43,60.62,60.76,60.76,1259245,0
2019-11-29,alpha-vantage,IWDA.LON,61.13,61.67,61.08,61.45,61.45,959364,0
2019-12-06,alpha-vantage,IWDA.LON,61.54,61.72,54.95,61.63,61.63,1372417,0
2019-12-13,alpha-vantage,IWDA.LON,61.52,62.5,60.99,62.03,62.03,2543057,0
2019-12-20,alpha-vantage,IWDA.LON,62.32,63.03,62.32,63.03,63.03,2139977,0
2019-12-24,alpha-vantage,IWDA.LON,62.91,63.11,62.91,63.06,63.06,1022419,0
2019-12-27,alpha-vantage,IWDA.LON,63.48,63.56,63.31,63.41,63.41,230392,0
2020-01-03,alpha-vantage,IWDA.LON,63.37,63.66,62.75,63.37,63.37,2413180,0
2020-01-10,alpha-vantage,IWDA.LON,63.05,64.05,62.73,63.87,63.87,2226683,0
2020-01-17,alpha-vantage,IWDA.LON,63.86,64.78,63.7,64.71,64.71,2905211,0
2020-01-24,alpha-vantage,IWDA.LON,64.71,64.9,64.187,64.41,64.41,1468549,0
2020-01-31,alpha-vantage,IWDA.LON,63.51,63.93,62.8,62.91,62.91,1788890,0
2020-02-07,alpha-vantage,IWDA.LON,62.91,65.04,62.8,64.58,64.58,1725594,0
2020-02-14,alpha-vantage,IWDA.LON,64.56,65.35,64.25,65.22,65.22,782472,0
2020-02-21,alpha-vantage,IWDA.LON,65.41,65.41,64.33,64.62,64.62,4136930,0
2020-02-28,alpha-vantage,IWDA.LON,63.67,63.67,55.85,56.91,56.91,5383670,0
2020-03-06,alpha-vantage,IWDA.LON,58.4,60.45,56.7,57.55,57.55,3281578,0
2020-03-13,alpha-vantage,IWDA.LON,54.25,55.88,47.41,48.47,48.47,5019794,0
2020-03-20,alpha-vantage,IWDA.LON,48.47,48.5026,44.09,45.57,45.57,5339974,0
2020-03-27,alpha-vantage,IWDA.LON,42.88,50.18,42.47,49.2,49.2,4520841,0
2020-04-03,alpha-vantage,IWDA.LON,49.25,50.77,47.27,47.87,47.87,3006971,0
2020-04-09,alpha-vantage,IWDA.LON,49.51,53.5,49.3,53.18,53.18,1338252,0
2020-04-17,alpha-vantage,IWDA.LON,53.7,54.42,52.4,53.72,53.72,1768850,0
2020-04-24,alpha-vantage,IWDA.LON,54.23,54.2395,51.9,53.05,53.05,1747590,0
2020-05-01,alpha-vantage,IWDA.LON,54.1,56.33,53.8,53.93,53.93,1895811,0
2020-05-07,alpha-vantage,IWDA.LON,53.54,54.85,53.02,54.85,54.85,1357305,0
2020-05-15,alpha-vantage,IWDA.LON,55.95,55.98,52.6,53.78,53.78,1328233,0
2020-05-22,alpha-vantage,IWDA.LON,54.73,56.63,54.73,55.72,55.72,1720471,0
2020-05-29,alpha-vantage,IWDA.LON,57.34,58.41,56.82,57.61,57.61,1781917,0
2020-06-05,alpha-vantage,IWDA.LON,58.2,61.578,57.92,61.56,61.56,2452271,0
2020-06-12,alpha-vantage,IWDA.LON,61.25,61.87,57.87,58.42,58.42,2136185,0
2020-06-19,alpha-vantage,IWDA.LON,56.89,60.76,56.7,60.16,60.16,1393440,0
2020-06-26,alpha-vantage,IWDA.LON,59.49,60.85,58.11,58.54,58.54,1957520,0
2020-07-03,alpha-vantage,IWDA.LON,58.52,60.93,58.11,60.16,60.16,2823283,0
2020-07-10,alpha-vantage,IWDA.LON,61.15,61.35,60.07,60.89,60.89,1460357,0
2020-07-17,alpha-vantage,IWDA.LON,61.51,62.5,60.5,62.06,62.06,1257341,0
2020-07-24,alpha-vantage,IWDA.LON,61.99,63.42,61.7,62.09,62.09,1245486,0
2020-07-31,alpha-vantage,IWDA.LON,62.64,62.8,61.61,62.1,62.1,1618323,0
2020-08-07,alpha-vantage,IWDA.LON,62.44,64,62.26,63.85,63.85,1381759,0
2020-08-14,alpha-vantage,IWDA.LON,63.98,64.98,63.7,64.68,64.68,1274049,0
2020-08-21,alpha-vantage,IWDA.LON,64.71,65.28,64.23,64.71,64.71,814335,0
2020-08-28,alpha-vantage,IWDA.LON,65.22,66.68,65.22,66.45,66.45,1693093,0
2020-09-04,alpha-vantage,IWDA.LON,66.89,67.95,63.88,64.38,64.38,1211063,0
2020-09-11,alpha-vantage,IWDA.LON,64.74,65.6,63.7,64.37,64.37,1112321,0
2020-09-18,alpha-vantage,IWDA.LON,64.7,65.85,64.2,64.41,64.41,630106,0
2020-09-25,alpha-vantage,IWDA.LON,64.08,64.46,61.88,62.73,62.73,1682870,0
2020-10-02,alpha-vantage,IWDA.LON,62.73,64.96,62.73,64.32,64.32,1317472,0
2020-10-09,alpha-vantage,IWDA.LON,64.67,66.49,64.5,66.44,66.44,685123,0
2020-10-16,alpha-vantage,IWDA.LON,66.69,67.4,65.5,66.61,66.61,1143195,0
2020-10-23,alpha-vantage,IWDA.LON,66.6,66.77,65.2,65.87,65.87,1370720,0
2020-10-30,alpha-vantage,IWDA.LON,65.55,65.55,61.86,62.25,62.25,1332107,0
2020-11-06,alpha-vantage,IWDA.LON,62.55,67.39,62.4,67.12,67.12,3342432,0
2020-11-13,alpha-vantage,IWDA.LON,68.07,70.73,67.72,68.52,68.52,2683604,0
2020-11-20,alpha-vantage,IWDA.LON,69.47,69.98,68.63,69.5,69.5,2337404,0
2020-11-27,alpha-vantage,IWDA.LON,69.52,70.89,69.1,70.85,70.85,2116482,0
2020-12-04,alpha-vantage,IWDA.LON,70.37,71.84,69.98,71.84,71.84,2953615,0
2020-12-11,alpha-vantage,IWDA.LON,71.81,72.34,70.79,71.17,71.17,1943094,0
2020-12-18,alpha-vantage,IWDA.LON,71.9,73.04,71.4,72.45,72.45,1641038,0
2020-12-24,alpha-vantage,IWDA.LON,72.04,72.83,70.4,72.43,72.43,1196592,0
2020-12-31,alpha-vantage,IWDA.LON,73.43,73.67,73,73.15,73.15,838915,0
2021-01-08,alpha-vantage,IWDA.LON,73.8,75.05,72.44,74.87,74.87,1276758,0
2021-01-15,alpha-vantage,IWDA.LON,74.59,75.06,73.6,74.1,74.1,1267470,0
2021-01-22,alpha-vantage,IWDA.LON,73.73,75.71,73.73,75.04,75.04,1919633,0
2021-01-29,alpha-vantage,IWDA.LON,75.45,75.5,72.4,72.79,72.79,2005235,0
2021-02-05,alpha-vantage,IWDA.LON,73.02,75.75,72.81,75.67,75.67,1346277,0
2021-02-12,alpha-vantage,IWDA.LON,76.03,76.82,75.86,76.82,76.82,1189073,0
2021-02-19,alpha-vantage,IWDA.LON,77.3,77.76,75.95,76.93,76.93,1797765,0
2021-02-26,alpha-vantage,IWDA.LON,76.1,76.86,74.08,74.83,74.83,2940252,0
2021-03-05,alpha-vantage,IWDA.LON,75.28,76.2,72.92,73.04,73.04,2620988,0
2021-03-12,alpha-vantage,IWDA.LON,74.3,76.84,73.92,76.44,76.44,3143821,0
2021-03-19,alpha-vantage,IWDA.LON,76.71,77.43,75.9,76.52,76.52,2292167,0
2021-03-26,alpha-vantage,IWDA.LON,76.1,76.89,75.01,76.53,76.53,2444549,0
